S,t
1.7000000000000002,10897.0
1.6,10664.0
1.9500000000000004,10048.0
2.0000000000000004,11173.0
1.8000000000000003,10122.0
1.9000000000000004,10322.0
1.45,10796.0
1.8000000000000003,10313.0
1.8000000000000003,10116.0
1.9500000000000004,10020.0
1.6,10041.0
1.5,11767.0
1.7000000000000002,10750.0
2.0000000000000004,10703.0
1.8500000000000003,10728.0
1.45,15675.0
1.8500000000000003,11864.0
1.55,10234.0
1.8500000000000003,11647.0
1.8500000000000003,10174.0
1.7500000000000002,10225.0
1.9000000000000004,10627.0
1.6500000000000001,10850.0
1.4,10238.0
1.9000000000000004,10335.0
1.8500000000000003,10386.0
1.6,10322.0
1.7000000000000002,10035.0
1.7000000000000002,10199.0
1.9500000000000004,10804.0
1.5,13088.0
1.9500000000000004,10243.0
1.5,10184.0
2.0000000000000004,10700.0
1.6500000000000001,10940.0
1.8000000000000003,13378.0
1.6,16739.0
1.9000000000000004,10317.0
1.9500000000000004,10345.0
1.55,11607.0
1.9500000000000004,11283.0
1.6500000000000001,11457.0
1.4,13281.0
1.8000000000000003,10929.0
1.6,11359.0
1.5,10028.0
1.6500000000000001,10636.0
1.55,17723.0
1.8000000000000003,11540.0
1.5,15634.0
2.0000000000000004,11152.0
2.0000000000000004,10186.0
1.9000000000000004,10905.0
1.6500000000000001,12964.0
1.9000000000000004,10012.0
1.55,12778.0
1.8500000000000003,10699.0
1.55,12279.0
1.5,12605.0
1.8500000000000003,10222.0
1.6500000000000001,10450.0
1.7500000000000002,10339.0
1.6500000000000001,10752.0
1.6,11694.0
1.45,18950.0
1.5,11996.0
2.0000000000000004,10506.0
1.7000000000000002,10841.0
2.0000000000000004,10160.0
1.5,14560.0
1.7500000000000002,14051.0
1.55,10197.0
1.6500000000000001,12095.0
1.45,11319.0
1.8000000000000003,10391.0
1.8000000000000003,11389.0
1.7500000000000002,10103.0
1.4,11507.0
1.8000000000000003,11337.0
1.8500000000000003,10028.0
1.9000000000000004,10022.0
1.7500000000000002,10234.0
1.8000000000000003,10374.0
1.9500000000000004,10738.0
1.8500000000000003,10138.0
1.7500000000000002,11158.0
1.9000000000000004,10203.0
1.7500000000000002,10466.0
1.9000000000000004,11084.0
1.9000000000000004,10168.0
1.9000000000000004,10193.0
1.4,12430.0
2.0000000000000004,11262.0
1.5,12057.0
2.0000000000000004,10501.0
1.45,14237.0
2.0000000000000004,10063.0
1.55,11738.0
1.4,12066.0
1.9500000000000004,10008.0
1.8500000000000003,10002.0
1.8500000000000003,10472.0
1.6500000000000001,12697.0
1.45,12637.0
2.0000000000000004,10889.0
2.0000000000000004,11121.0
1.8500000000000003,10094.0
1.8500000000000003,10593.0
1.9000000000000004,10317.0
1.4,11330.0
1.6,11510.0
1.6500000000000001,10539.0
1.8500000000000003,10978.0
1.45,11144.0
1.4,20346.0
1.55,11446.0
2.0000000000000004,10262.0
2.0000000000000004,10626.0
1.6500000000000001,13981.0
1.6,13302.0
2.0000000000000004,10223.0
1.8500000000000003,10548.0
1.9000000000000004,11739.0
1.5,10515.0
1.7500000000000002,11196.0
1.5,13542.0
1.6,11165.0
1.55,11419.0
1.6,11046.0
2.0000000000000004,11009.0
1.9500000000000004,10611.0
1.9500000000000004,10196.0
2.0000000000000004,11786.0
1.45,16593.0
1.4,18322.0
1.8500000000000003,10100.0
1.55,11947.0
1.9500000000000004,10337.0
1.9500000000000004,10788.0
1.9000000000000004,10714.0
2.0000000000000004,10416.0
1.45,19472.0
1.8000000000000003,10163.0
1.6500000000000001,11237.0
1.9000000000000004,10012.0
1.4,20979.0
1.8500000000000003,10205.0
1.8500000000000003,10721.0
1.55,12252.0
1.45,12716.0
1.4,10854.0
1.5,10542.0
1.7000000000000002,12523.0
1.4,10524.0
1.55,11004.0
1.55,11292.0
1.7000000000000002,15831.0
1.45,10864.0
1.4,35472.0
1.55,12249.0
1.55,11217.0
1.5,11818.0
1.8500000000000003,10791.0
1.55,10977.0
1.45,11104.0
1.9500000000000004,10239.0
1.6500000000000001,10903.0
2.0000000000000004,10468.0
2.0000000000000004,10263.0
1.8000000000000003,10388.0
1.8500000000000003,15018.0
2.0000000000000004,10088.0
1.4,18789.0
1.8000000000000003,10264.0
1.9000000000000004,11107.0
1.8500000000000003,10449.0
1.6,10733.0
1.6500000000000001,10279.0
1.4,12022.0
1.8500000000000003,11373.0
1.9500000000000004,11330.0
1.9500000000000004,12974.0
1.6,10672.0
1.9500000000000004,12703.0
1.6,10635.0
1.6500000000000001,11076.0
1.55,12092.0
1.7500000000000002,10639.0
1.45,10339.0
1.7500000000000002,10606.0
1.5,10317.0
1.9500000000000004,10459.0
1.9000000000000004,10776.0
1.7000000000000002,10477.0
1.6,14770.0
1.4,10150.0
1.8000000000000003,12203.0
1.4,13355.0
2.0000000000000004,10882.0
1.9000000000000004,10583.0
1.6,11463.0
1.55,10643.0
1.55,14119.0
1.7500000000000002,11112.0
1.9500000000000004,10128.0
1.5,11776.0
1.9000000000000004,11150.0
1.7000000000000002,10024.0
2.0000000000000004,11452.0
1.7500000000000002,10215.0
2.0000000000000004,10001.0
1.9000000000000004,10145.0
1.7500000000000002,10100.0
1.8000000000000003,12069.0
1.9500000000000004,10283.0
1.8500000000000003,10178.0
1.7000000000000002,10014.0
1.7500000000000002,10885.0
1.45,14409.0
1.4,14096.0
1.7500000000000002,10304.0
1.5,10235.0
1.8000000000000003,10008.0
1.6500000000000001,11935.0
1.8500000000000003,10530.0
1.4,10592.0
1.9000000000000004,10106.0
1.6500000000000001,11626.0
1.7500000000000002,10938.0
1.4,22653.0
1.45,11427.0
1.6,10246.0
1.45,11191.0
2.0000000000000004,10453.0
1.7500000000000002,10200.0
1.8000000000000003,11364.0
1.7000000000000002,11327.0
1.7000000000000002,11748.0
1.8000000000000003,11802.0
1.4,12890.0
1.7000000000000002,10218.0
1.7500000000000002,10768.0
1.4,28216.0
1.5,12797.0
1.7000000000000002,10144.0
1.9500000000000004,10699.0
1.45,10384.0
1.55,10639.0
1.8500000000000003,10340.0
2.0000000000000004,10748.0
1.9000000000000004,10881.0
1.5,17887.0
1.5,12032.0
1.4,11172.0
1.4,11662.0
1.8500000000000003,10529.0
1.7500000000000002,11285.0
2.0000000000000004,10268.0
1.6,12785.0
2.0000000000000004,10913.0
1.7000000000000002,10507.0
1.9500000000000004,10975.0
1.8000000000000003,12217.0
1.8500000000000003,11166.0
1.8500000000000003,10393.0
1.4,12809.0
1.9000000000000004,10137.0
2.0000000000000004,10757.0
1.7000000000000002,12528.0
1.8000000000000003,10627.0
1.7000000000000002,12405.0
1.9500000000000004,10377.0
1.55,11387.0
1.6,10050.0
1.8500000000000003,10199.0
1.7500000000000002,10288.0
1.6,10159.0
1.6,12476.0
1.6,13998.0
1.9000000000000004,10046.0
1.9500000000000004,11773.0
1.9500000000000004,10056.0
1.45,13187.0
2.0000000000000004,10095.0
1.45,19445.0
1.8500000000000003,11011.0
1.8000000000000003,10894.0
1.7000000000000002,10792.0
1.6500000000000001,11715.0
1.9500000000000004,10815.0
1.4,22460.0
1.6,10543.0
1.5,15909.0
1.45,10557.0
1.4,10546.0
1.55,11803.0
1.8500000000000003,10542.0
1.55,10983.0
1.4,16224.0
1.9000000000000004,10261.0
1.7000000000000002,11102.0
1.4,16038.0
1.8500000000000003,10105.0
1.55,11145.0
1.9000000000000004,10237.0
1.45,13237.0
1.9000000000000004,12869.0
1.6,14055.0
1.8000000000000003,10670.0
1.45,12455.0
1.7000000000000002,13197.0
1.7500000000000002,10138.0
1.8000000000000003,10304.0
1.8000000000000003,10407.0
1.7000000000000002,12120.0
1.55,10692.0
1.55,11511.0
1.4,16928.0
1.45,10200.0
1.9000000000000004,10276.0
1.55,10011.0
1.8000000000000003,10055.0
1.8500000000000003,11033.0
1.7500000000000002,10533.0
1.6,10921.0
1.45,21347.0
2.0000000000000004,10119.0
1.9000000000000004,10794.0
1.55,10083.0
1.5,12664.0
2.0000000000000004,10793.0
1.9500000000000004,11123.0
1.6,10343.0
1.9500000000000004,10662.0
2.0000000000000004,10281.0
1.9500000000000004,12097.0
2.0000000000000004,10183.0
2.0000000000000004,10089.0
1.8500000000000003,10703.0
1.7500000000000002,10040.0
1.7500000000000002,12008.0
1.55,10435.0
1.4,12871.0
1.6500000000000001,11519.0
1.5,11877.0
1.45,11304.0
1.55,12080.0
1.55,12019.0
1.7500000000000002,10430.0
1.55,24342.0
1.55,10078.0
1.55,10473.0
1.5,13818.0
1.9000000000000004,11636.0
1.5,12963.0
1.9500000000000004,10058.0
1.45,16184.0
1.5,11063.0
1.8000000000000003,10613.0
1.6,12319.0
1.9000000000000004,10140.0
1.6,10637.0
2.0000000000000004,10351.0
1.6,11036.0
1.4,10515.0
1.9000000000000004,10733.0
1.55,16531.0
1.6500000000000001,11465.0
1.9500000000000004,10392.0
1.55,12144.0
1.6500000000000001,10489.0
1.55,13349.0
1.55,11723.0
1.45,10971.0
2.0000000000000004,10620.0
1.6,11285.0
1.5,10346.0
1.7000000000000002,10903.0
1.7000000000000002,10018.0
1.4,26001.0
1.6,11428.0
1.5,11906.0
1.5,10369.0
1.8000000000000003,10484.0
1.7500000000000002,10413.0
1.9500000000000004,10333.0
1.5,10366.0
1.9000000000000004,11774.0
1.45,11419.0
1.8000000000000003,12200.0
1.9000000000000004,10062.0
1.6,11075.0
1.7000000000000002,11626.0
1.8000000000000003,11186.0
1.4,14615.0
1.9000000000000004,10932.0
2.0000000000000004,10027.0
1.45,21913.0
1.5,11944.0
1.7500000000000002,10071.0
1.9500000000000004,10055.0
1.7000000000000002,10436.0
1.5,10057.0
1.6500000000000001,10206.0
1.4,16658.0
1.9500000000000004,10357.0
1.7500000000000002,10032.0
1.45,13196.0
1.9500000000000004,10075.0
1.4,20502.0
1.4,15544.0
1.6500000000000001,10412.0
1.7000000000000002,11315.0
1.55,11168.0
1.9500000000000004,10217.0
1.9500000000000004,10305.0
1.55,17696.0
1.7000000000000002,10580.0
1.7000000000000002,12178.0
1.9500000000000004,10403.0
1.8500000000000003,10405.0
1.6500000000000001,10530.0
1.45,15616.0
1.5,11337.0
2.0000000000000004,10075.0
1.9500000000000004,10440.0
1.8000000000000003,11491.0
1.45,10769.0
1.5,10542.0
2.0000000000000004,10622.0
1.55,15715.0
1.8000000000000003,10189.0
1.9000000000000004,10041.0
1.45,10368.0
1.7000000000000002,10825.0
1.4,15309.0
2.0000000000000004,11366.0
1.9500000000000004,10405.0
1.5,11861.0
1.45,11574.0
1.6500000000000001,12751.0
1.7000000000000002,12039.0
1.55,10226.0
1.8000000000000003,12064.0
1.7500000000000002,10391.0
1.4,10322.0
1.45,13966.0
1.8000000000000003,10028.0
1.8000000000000003,10404.0
1.55,13720.0
1.8500000000000003,10430.0
1.45,10234.0
1.7000000000000002,11925.0
1.7000000000000002,10587.0
1.9500000000000004,11172.0
1.45,10336.0
1.6,12310.0
1.55,10227.0
1.9500000000000004,10932.0
1.8000000000000003,10601.0
1.6500000000000001,10039.0
1.4,12604.0
1.4,11834.0
2.0000000000000004,10736.0
1.7500000000000002,10641.0
1.6500000000000001,12012.0
1.45,15669.0
1.9000000000000004,10360.0
1.4,10954.0
1.5,13015.0
1.4,13276.0
1.7000000000000002,10660.0
1.7000000000000002,12345.0
1.45,11662.0
1.7500000000000002,10128.0
1.6,11274.0
1.6500000000000001,10568.0
1.55,10796.0
1.6500000000000001,10573.0
2.0000000000000004,10182.0
1.7500000000000002,10986.0
2.0000000000000004,10478.0
1.7000000000000002,10550.0
2.0000000000000004,11563.0
1.8500000000000003,10674.0
1.6,11372.0
1.4,20017.0
1.9000000000000004,11346.0
1.55,16301.0
1.6500000000000001,10039.0
1.7500000000000002,11041.0
1.6500000000000001,10442.0
1.45,12530.0
1.55,11936.0
2.0000000000000004,11566.0
1.8500000000000003,10183.0
1.7500000000000002,10539.0
1.8500000000000003,10831.0
2.0000000000000004,10024.0
2.0000000000000004,10074.0
1.9500000000000004,10891.0
1.6,11997.0
1.6500000000000001,10689.0
1.4,14577.0
1.7500000000000002,10960.0
1.5,10734.0
1.6500000000000001,11033.0
1.5,11342.0
1.8500000000000003,10233.0
1.5,10122.0
2.0000000000000004,10102.0
2.0000000000000004,13581.0
1.55,11467.0
1.45,10925.0
1.9000000000000004,10264.0
2.0000000000000004,10544.0
1.9000000000000004,10140.0
1.7500000000000002,11036.0
1.8000000000000003,11502.0
1.7000000000000002,10117.0
1.4,12180.0
1.5,19328.0
1.5,10328.0
1.4,10592.0
1.9000000000000004,10780.0
1.6500000000000001,10235.0
1.7000000000000002,10844.0
1.5,10213.0
2.0000000000000004,10301.0
1.6500000000000001,10457.0
1.8500000000000003,10672.0
1.45,13979.0
1.5,11296.0
1.7500000000000002,10427.0
1.9500000000000004,10587.0
1.8500000000000003,10461.0
1.8000000000000003,10052.0
1.9500000000000004,11052.0
1.8500000000000003,10125.0
1.8500000000000003,10079.0
1.6500000000000001,11729.0
1.5,11177.0
1.45,16652.0
1.9000000000000004,10474.0
1.6500000000000001,13764.0
1.8000000000000003,11563.0
1.5,10566.0
1.6500000000000001,10563.0
2.0000000000000004,10528.0
1.6500000000000001,10192.0
1.7500000000000002,10585.0
1.7500000000000002,10093.0
1.8500000000000003,10049.0
2.0000000000000004,10981.0
1.6,12229.0
1.45,12397.0
1.6,11505.0
1.7000000000000002,11267.0
1.55,10098.0
2.0000000000000004,10217.0
1.9500000000000004,12231.0
1.4,11902.0
1.55,11305.0
2.0000000000000004,10066.0
1.45,10812.0
2.0000000000000004,11070.0
1.8000000000000003,11049.0
2.0000000000000004,10646.0
1.8500000000000003,10572.0
1.7000000000000002,13116.0
1.8500000000000003,11939.0
1.8000000000000003,10226.0
1.6500000000000001,10507.0
1.9500000000000004,10136.0
1.45,23910.0
1.6500000000000001,10036.0
1.7000000000000002,10419.0
1.9500000000000004,10315.0
1.55,10133.0
1.7500000000000002,10151.0
1.6500000000000001,11018.0
1.6500000000000001,11642.0
1.7000000000000002,10372.0
1.9000000000000004,10016.0
1.7500000000000002,10135.0
1.7500000000000002,10550.0
1.55,11641.0
1.7500000000000002,10008.0
2.0000000000000004,10865.0
1.5,10488.0
1.55,11803.0
1.8500000000000003,11418.0
1.9000000000000004,10254.0
1.6,10242.0
1.55,10916.0
1.7500000000000002,10031.0
1.4,12888.0
1.55,13372.0
1.7500000000000002,14744.0
1.5,11095.0
1.7000000000000002,10506.0
1.45,10852.0
1.9500000000000004,10785.0
1.7000000000000002,10299.0
1.7000000000000002,10367.0
1.8500000000000003,10105.0
1.45,18676.0
2.0000000000000004,10324.0
1.6,17967.0
1.6,10017.0
1.4,10124.0
1.9500000000000004,11274.0
1.4,12827.0
1.6500000000000001,13745.0
1.6500000000000001,12955.0
1.8500000000000003,12511.0
1.8000000000000003,11411.0
1.55,11348.0
1.8000000000000003,10904.0
1.5,11482.0
1.6,11172.0
1.6500000000000001,12907.0
1.9500000000000004,10439.0
1.45,13008.0
1.5,12141.0
1.45,13153.0
1.4,10288.0
1.5,10655.0
2.0000000000000004,10257.0
1.9500000000000004,10781.0
1.9000000000000004,10080.0
1.55,10651.0
1.5,10141.0
1.7000000000000002,10818.0
1.9500000000000004,10725.0
1.6500000000000001,14893.0
1.9500000000000004,10101.0
1.45,11744.0
1.6500000000000001,10243.0
1.9000000000000004,12716.0
2.0000000000000004,10600.0
1.55,10606.0
1.6500000000000001,11394.0
1.7500000000000002,10049.0
1.8500000000000003,10332.0
1.9500000000000004,11401.0
1.7000000000000002,10008.0
1.55,14757.0
1.9500000000000004,10065.0
1.7500000000000002,11936.0
1.6,12878.0
1.8000000000000003,10334.0
